customer_id,customer_status,customer_membership,vendor_id,county,status,country_y,current_status,category_id,Level3,Level2,Level1,donation_id,Date,sales
946,Active,FoodCloud Retail,440,Kerry,Active,,Activated,846,843,108,36,D1955C1A-F769-4958-85EC-0381FCA86724,16/01/2024,13
946,Active,FoodCloud Retail,440,Kerry,Active,,Activated,846,843,108,36,0B03CF45-B0FA-4E02-98BE-F054FB5F7A49,15/01/2024,6.5
946,Active,FoodCloud Retail,440,Kerry,Active,,Activated,846,843,108,36,F6F5C296-87FD-4825-AF1C-2A7134D34A6B,20/02/2024,6.5
999,Active,FoodCloud Allocation M,758,Dublin,Active,,Activated,846,843,108,36,2B44F231-604F-4B82-89F7-A946D160B227,17/02/2024,6.5
999,Active,FoodCloud Allocation M,758,Dublin,Active,,Activated,846,843,108,36,4A32E99A-03F7-441A-94DC-EE5C302DA4DE,03/02/2024,6.5
999,Active,FoodCloud Allocation M,758,Dublin,Active,,Activated,846,843,108,36,BC9BB5F7-87D0-41E9-A790-F9081CCAB242,01/01/2024,6.5
999,Active,FoodCloud Allocation M,758,Dublin,Active,,Activated,846,843,108,36,E25D958F-72B4-4F55-A509-DE54C855A43C,24/02/2024,3.25
999,Active,FoodCloud Allocation M,758,Dublin,Active,,Activated,846,843,108,36,40B3C5CA-CD43-4821-AA29-A25FD4FB114A,23/02/2024,6.5
999,Active,FoodCloud Allocation M,758,Dublin,Active,,Activated,846,843,108,36,5FCAC44A-003B-4D60-98CA-F906040D9339,22/02/2024,6.5
1517,Active,Ad-hoc,759,Dublin,Active,,Activated,846,843,108,36,A7067400-A6F6-4552-919B-E8262BD244CA,22/01/2024,6.5
1517,Active,Ad-hoc,759,Dublin,Active,,Activated,846,843,108,36,DD223454-4DD7-419F-8066-64E038FFA199,19/02/2024,3.25
1517,Active,Ad-hoc,759,Dublin,Active,,Activated,846,843,108,36,F8A300C9-8C9F-4812-A57F-7D77620FC82F,29/01/2024,3.25
1691,Active,,758,Dublin,Active,,Activated,846,843,108,36,267C0ECE-A8EF-4244-8842-9D8B8F419760,13/01/2024,6.5
1691,Active,,758,Dublin,Active,,Activated,846,843,108,36,D9323A15-B080-4DEA-8ED1-EF1E1206DFC1,09/01/2024,13
1691,Active,,759,Dublin,Active,,Activated,846,843,108,36,A1B5F49A-FA60-412D-8BCF-6791EDF1DBAB,26/02/2024,3.25
1691,Active,,758,Dublin,Active,,Activated,846,843,108,36,CED814F7-9093-4747-8FC0-C9457028D40E,17/01/2024,6.5
947,Active,FoodCloud Retail,440,Kerry,Active,,Activated,846,843,108,36,24341D3D-B0F7-4875-865F-8EF250A5FA41,23/01/2024,6.5
982,Active,FoodCloud Allocation M,1264,Kildare,Active,IE,Activated,846,843,108,36,0BF717C6-380B-4264-80E2-C2A83B19CDD4,29/01/2024,3.25
982,Active,FoodCloud Allocation M,1264,Kildare,Active,IE,Activated,846,843,108,36,CD3F1D34-B2D1-434C-BD2E-FE8CD4B7F4DF,22/01/2024,3.25
769,Active,FoodCloud Retail,440,Kerry,Active,,Activated,846,843,108,36,C07C3C75-7F79-4665-B5BE-32F01403BC08,29/02/2024,6.5
769,Active,FoodCloud Retail,440,Kerry,Active,,Activated,846,843,108,36,E79B60FB-30E6-42BE-8430-010120BCCD51,11/02/2024,6.5
769,Active,FoodCloud Retail,440,Kerry,Active,,Activated,846,843,108,36,8AED9578-B6F0-4751-83B2-9B166C699BC6,09/02/2024,6.5
769,Active,FoodCloud Retail,440,Kerry,Active,,Activated,846,843,108,36,5E637E9A-5277-416E-89D0-F3A695FD8B48,02/02/2024,6.5
769,Active,FoodCloud Retail,440,Kerry,Active,,Activated,846,843,108,36,DAC82B1B-D4ED-4D83-A260-DC7F4277E65B,25/02/2024,6.5
769,Active,FoodCloud Retail,440,Kerry,Active,,Activated,846,843,108,36,CFA7F2D0-3C51-4824-BD43-984A9D751088,23/02/2024,13
769,Active,FoodCloud Retail,440,Kerry,Active,,Activated,846,843,108,36,EC25C5FD-9409-4F92-8ACF-CC8FCA347F1E,22/02/2024,6.5
769,Active,FoodCloud Retail,440,Kerry,Active,,Activated,846,843,108,36,C0893BC1-FFA2-4C28-BB08-D47088C7CBF3,18/02/2024,6.5
769,Active,FoodCloud Retail,440,Kerry,Active,,Activated,846,843,108,36,8BCAEFC7-C14D-440C-9238-2E781204D5C6,16/02/2024,6.5
769,Active,FoodCloud Retail,440,Kerry,Active,,Activated,846,843,108,36,32FAD37A-2C9E-4200-B13D-CAFE8E27672C,15/02/2024,6.5
769,Active,FoodCloud Retail,440,Kerry,Active,,Activated,846,843,108,36,087E0D78-E900-4F7B-BA3C-7341691636E8,26/01/2024,6.5
769,Active,FoodCloud Retail,440,Kerry,Active,,Activated,846,843,108,36,A03AE19F-2369-454A-BED3-D017EBEEC914,19/01/2024,6.5
769,Active,FoodCloud Retail,440,Kerry,Active,,Activated,846,843,108,36,CACA8DA8-EDAA-4073-9CB4-AC5E638E0AB2,18/01/2024,6.5
1040,Active,FoodCloud Retail,1267,Tipperary,Active,IE,Activated,846,843,108,36,726821F6-8E6F-409D-93C7-35D88DB5A31B,08/02/2024,2
1932,Active,,1266,Louth,Active,IE,Activated,846,843,108,36,ADD67744-775E-413C-888B-AEC8E2924044,12/02/2024,13
1932,Active,,1266,Louth,Active,IE,Activated,846,843,108,36,263D42D7-535B-4962-AF29-3530805B159F,22/01/2024,9.75
748,Active,FoodCloud Allocation M,1256,Dublin,Active,IE,Activated,846,843,108,36,81A05366-FE7D-43FA-A2BE-8911795794DD,22/02/2024,6.5
748,Active,FoodCloud Allocation M,1256,Dublin,Active,IE,Activated,846,843,108,36,1DFFCBDE-D75A-47CC-8A4F-8F725E120A09,15/02/2024,6.5
748,Active,FoodCloud Allocation M,1256,Dublin,Active,IE,Activated,846,843,108,36,372BCE90-7828-4922-A810-7E234E5DB052,04/01/2024,52
748,Active,FoodCloud Allocation M,1256,Dublin,Active,IE,Activated,846,843,108,36,F690502F-E12C-4C8D-810E-176E803DCD53,29/02/2024,6.5
1194,Active,FoodCloud Retail,759,Dublin,Active,,Activated,846,843,108,36,7429DF86-E647-491B-9E6A-A63950EBC062,01/02/2024,6.5
